Site,Disturbance,Exclosure,Date,FG,Total Hits,Year,hits,weight
wildcat,control,out,2019-08-05,C3,9,2019,6,33.7
wildcat,control,out,2019-08-05,C4,9,2019,3,18.1
wildcat,control,out,2019-08-05,Forb,9,2019,0,3.8000000000000003
wildcat,control,out,2019-08-05,SD,9,2019,0,1.1
wildcat,control,out,2019-08-05,Subshrub,9,2019,0,0.0
wildcat,control,out,2019-08-05,Total,9,2019,9,56.72000000000001
wildcat,control,out,2020-08-06,AnnGrass,16,2020,0,0.0
wildcat,control,out,2020-08-06,C3,16,2020,8,28.0
wildcat,control,out,2020-08-06,C4,16,2020,5,0.0
wildcat,control,out,2020-08-06,Forb,16,2020,0,0.0
wildcat,control,out,2020-08-06,SD,16,2020,0,19.9
wildcat,control,out,2020-08-06,Subshrub,16,2020,0,0.0
wildcat,control,out,2020-08-06,Total,16,2020,13,58.26
wildcat,control,ungulate ex,2017-07-18,AnnGrass,18,2017,0,0.6400000000000006
wildcat,control,ungulate ex,2017-07-18,C3,18,2017,11,116.0
wildcat,control,ungulate ex,2017-07-18,C4,18,2017,7,7.599999999999998
wildcat,control,ungulate ex,2017-07-18,Forb,18,2017,0,1.9400000000000013
wildcat,control,ungulate ex,2017-07-18,SD,18,2017,0,0.0
wildcat,control,ungulate ex,2017-07-18,Subshrub,18,2017,0,0.0
wildcat,control,ungulate ex,2017-07-18,Total,18,2017,18,126.17999999999999
wildcat,control,ungulate ex,2018-08-02,AnnGrass,16,2018,1,9.3
wildcat,control,ungulate ex,2018-08-02,C3,16,2018,3,30.26
wildcat,control,ungulate ex,2018-08-02,C4,16,2018,8,39.5
wildcat,control,ungulate ex,2018-08-02,Forb,16,2018,0,13.4
wildcat,control,ungulate ex,2018-08-02,SD,16,2018,4,8.12
wildcat,control,ungulate ex,2018-08-02,Subshrub,16,2018,0,0.0
wildcat,control,ungulate ex,2018-08-02,Total,16,2018,16,100.58000000000001
wildcat,control,ungulate ex,2019-08-05,AnnGrass,10,2019,0,0.4
wildcat,control,ungulate ex,2019-08-05,C3,10,2019,0,0.6
wildcat,control,ungulate ex,2019-08-05,C4,10,2019,0,0.0
wildcat,control,ungulate ex,2019-08-05,Forb,10,2019,0,0.0
wildcat,control,ungulate ex,2019-08-05,SD,10,2019,0,0.0
wildcat,control,ungulate ex,2019-08-05,Subshrub,10,2019,10,25.1
wildcat,control,ungulate ex,2019-08-05,Total,10,2019,10,26.900000000000002
wildcat,control,ungulate ex,2020-08-06,AnnGrass,9,2020,0,1.1
wildcat,control,ungulate ex,2020-08-06,C3,9,2020,4,21.2
wildcat,control,ungulate ex,2020-08-06,C4,9,2020,2,0.0
wildcat,control,ungulate ex,2020-08-06,Forb,9,2020,0,1.16
wildcat,control,ungulate ex,2020-08-06,SD,9,2020,3,26.3
wildcat,control,ungulate ex,2020-08-06,Subshrub,9,2020,0,0.0
wildcat,control,ungulate ex,2020-08-06,Total,9,2020,9,59.96000000000001
wildcat,fire,livestock ex,2017-07-18,AnnGrass,19,2017,0,0.6600000000000001
wildcat,fire,livestock ex,2017-07-18,C3,19,2017,1,63.88
wildcat,fire,livestock ex,2017-07-18,C4,19,2017,18,30.800000000000004
wildcat,fire,livestock ex,2017-07-18,Forb,19,2017,0,1.0
wildcat,fire,livestock ex,2017-07-18,SD,19,2017,0,0.0
wildcat,fire,livestock ex,2017-07-18,Subshrub,19,2017,0,0.0
wildcat,fire,livestock ex,2017-07-18,Total,19,2017,19,96.34
wildcat,fire,livestock ex,2018-08-06,AnnGrass,50,2018,17,77.60000000000001
wildcat,fire,livestock ex,2018-08-06,C3,50,2018,17,108.12
wildcat,fire,livestock ex,2018-08-06,C4,50,2018,16,71.78
wildcat,fire,livestock ex,2018-08-06,Forb,50,2018,0,5.8
wildcat,fire,livestock ex,2018-08-06,SD,50,2018,0,26.52
wildcat,fire,livestock ex,2018-08-06,Subshrub,50,2018,0,0.0
wildcat,fire,livestock ex,2018-08-06,Total,50,2018,50,289.82
wildcat,fire,livestock ex,2019-08-05,AnnGrass,35,2019,6,23.04
wildcat,fire,livestock ex,2019-08-05,C3,35,2019,6,112.7
wildcat,fire,livestock ex,2019-08-05,C4,35,2019,7,33.0
wildcat,fire,livestock ex,2019-08-05,Forb,35,2019,3,11.3
wildcat,fire,livestock ex,2019-08-05,SD,35,2019,13,85.1
wildcat,fire,livestock ex,2019-08-05,Subshrub,35,2019,0,0.0
wildcat,fire,livestock ex,2019-08-05,Total,35,2019,35,265.14
wildcat,fire,livestock ex,2020-08-06,AnnGrass,22,2020,1,7.103199999999999
wildcat,fire,livestock ex,2020-08-06,C3,22,2020,4,27.6
wildcat,fire,livestock ex,2020-08-06,C4,22,2020,7,0.0
wildcat,fire,livestock ex,2020-08-06,Forb,22,2020,0,0.0
wildcat,fire,livestock ex,2020-08-06,SD,22,2020,10,75.68
wildcat,fire,livestock ex,2020-08-06,Subshrub,22,2020,0,0.0
wildcat,fire,livestock ex,2020-08-06,Total,22,2020,22,130.88320000000002
wildcat,fire,out,2017-07-18,AnnGrass,11,2017,0,0.41999999999999815
wildcat,fire,out,2017-07-18,C3,11,2017,11,120.41999999999999
wildcat,fire,out,2017-07-18,C4,11,2017,0,2.6400000000000006
wildcat,fire,out,2017-07-18,Forb,11,2017,0,0.0
wildcat,fire,out,2017-07-18,SD,11,2017,0,0.0
wildcat,fire,out,2017-07-18,Subshrub,11,2017,0,0.6000000000000014
wildcat,fire,out,2017-07-18,Total,11,2017,11,124.07999999999998
wildcat,fire,out,2018-08-06,AnnGrass,24,2018,14,19.439999999999998
wildcat,fire,out,2018-08-06,C3,24,2018,7,260.28
wildcat,fire,out,2018-08-06,C4,24,2018,3,16.74
wildcat,fire,out,2018-08-06,Forb,24,2018,0,1.86
wildcat,fire,out,2018-08-06,SD,24,2018,0,19.26
wildcat,fire,out,2018-08-06,Subshrub,24,2018,0,0.0
wildcat,fire,out,2018-08-06,Total,24,2018,24,317.58
wildcat,fire,out,2019-08-05,AnnGrass,33,2019,17,34.300000000000004
wildcat,fire,out,2019-08-05,C3,33,2019,8,86.6
wildcat,fire,out,2019-08-05,C4,33,2019,6,42.7
wildcat,fire,out,2019-08-05,Forb,33,2019,2,0.0
wildcat,fire,out,2019-08-05,SD,33,2019,0,36.9
wildcat,fire,out,2019-08-05,Subshrub,33,2019,0,0.0
wildcat,fire,out,2019-08-05,Total,33,2019,33,203.1
wildcat,fire,out,2020-08-06,AnnGrass,22,2020,1,12.88
wildcat,fire,out,2020-08-06,C3,22,2020,4,21.4
wildcat,fire,out,2020-08-06,C4,22,2020,7,0.0
wildcat,fire,out,2020-08-06,Forb,22,2020,0,0.0
wildcat,fire,out,2020-08-06,SD,22,2020,0,15.84
wildcat,fire,out,2020-08-06,Subshrub,22,2020,0,0.0
wildcat,fire,out,2020-08-06,Total,22,2020,22,60.52
wildcat,fire,ungulate ex,2017-07-18,AnnGrass,22,2017,0,0.3000000000000007
wildcat,fire,ungulate ex,2017-07-18,C3,22,2017,22,120.72
wildcat,fire,ungulate ex,2017-07-18,C4,22,2017,0,0.0
wildcat,fire,ungulate ex,2017-07-18,Forb,22,2017,0,0.2400000000000002
wildcat,fire,ungulate ex,2017-07-18,SD,22,2017,0,0.0
wildcat,fire,ungulate ex,2017-07-18,Subshrub,22,2017,0,0.0
wildcat,fire,ungulate ex,2017-07-18,Total,22,2017,22,121.25999999999999
wildcat,fire,ungulate ex,2018-08-06,AnnGrass,12,2018,1,76.94
wildcat,fire,ungulate ex,2018-08-06,C3,12,2018,9,400.2
wildcat,fire,ungulate ex,2018-08-06,C4,12,2018,0,0.0
wildcat,fire,ungulate ex,2018-08-06,Forb,12,2018,0,3.58
wildcat,fire,ungulate ex,2018-08-06,SD,12,2018,2,60.46
wildcat,fire,ungulate ex,2018-08-06,Subshrub,12,2018,0,0.0
wildcat,fire,ungulate ex,2018-08-06,Total,12,2018,12,541.18
wildcat,fire,ungulate ex,2019-08-05,AnnGrass,41,2019,7,11.1
wildcat,fire,ungulate ex,2019-08-05,C3,41,2019,11,220.2
wildcat,fire,ungulate ex,2019-08-05,C4,41,2019,1,2.9
wildcat,fire,ungulate ex,2019-08-05,Forb,41,2019,4,0.0
wildcat,fire,ungulate ex,2019-08-05,SD,41,2019,18,116.1
wildcat,fire,ungulate ex,2019-08-05,Subshrub,41,2019,0,0.0
wildcat,fire,ungulate ex,2019-08-05,Total,41,2019,41,368.29999999999995
wildcat,fire,ungulate ex,2020-08-06,AnnGrass,16,2020,4,3.5
wildcat,fire,ungulate ex,2020-08-06,C3,16,2020,7,80.04
wildcat,fire,ungulate ex,2020-08-06,C4,16,2020,0,0.0
wildcat,fire,ungulate ex,2020-08-06,Forb,16,2020,0,0.0
wildcat,fire,ungulate ex,2020-08-06,SD,16,2020,5,20.52
wildcat,fire,ungulate ex,2020-08-06,Subshrub,16,2020,0,0.0
wildcat,fire,ungulate ex,2020-08-06,Total,16,2020,16,104.06
wildcat,prairie dog,livestock ex,2017-07-18,AnnGrass,3,2017,0,0.0
wildcat,prairie dog,livestock ex,2017-07-18,C3,3,2017,3,29.080000000000005
wildcat,prairie dog,livestock ex,2017-07-18,C4,3,2017,0,0.0
wildcat,prairie dog,livestock ex,2017-07-18,Forb,3,2017,0,9.66
wildcat,prairie dog,livestock ex,2017-07-18,SD,3,2017,0,0.0
wildcat,prairie dog,livestock ex,2017-07-18,Subshrub,3,2017,0,0.0
wildcat,prairie dog,livestock ex,2017-07-18,Total,3,2017,3,38.74000000000001
wildcat,prairie dog,livestock ex,2018-08-02,AnnGrass,37,2018,0,0.8200000000000001
wildcat,prairie dog,livestock ex,2018-08-02,C3,37,2018,31,154.84
wildcat,prairie dog,livestock ex,2018-08-02,C4,37,2018,0,0.0
wildcat,prairie dog,livestock ex,2018-08-02,Forb,37,2018,6,28.34
wildcat,prairie dog,livestock ex,2018-08-02,SD,37,2018,0,0.22
wildcat,prairie dog,livestock ex,2018-08-02,Subshrub,37,2018,0,0.0
wildcat,prairie dog,livestock ex,2018-08-02,Total,37,2018,37,184.22000000000003
wildcat,prairie dog,livestock ex,2019-08-05,AnnGrass,24,2019,0,0.0
wildcat,prairie dog,livestock ex,2019-08-05,C3,24,2019,0,0.0
wildcat,prairie dog,livestock ex,2019-08-05,C4,24,2019,0,0.0
wildcat,prairie dog,livestock ex,2019-08-05,Forb,24,2019,24,216.5
wildcat,prairie dog,livestock ex,2019-08-05,SD,24,2019,0,6.3
wildcat,prairie dog,livestock ex,2019-08-05,Subshrub,24,2019,0,0.0
wildcat,prairie dog,livestock ex,2019-08-05,Total,24,2019,24,222.8
wildcat,prairie dog,livestock ex,2020-08-06,AnnGrass,4,2020,0,0.0
wildcat,prairie dog,livestock ex,2020-08-06,C3,4,2020,1,57.76
wildcat,prairie dog,livestock ex,2020-08-06,C4,4,2020,0,0.0
wildcat,prairie dog,livestock ex,2020-08-06,Forb,4,2020,3,23.060000000000002
wildcat,prairie dog,livestock ex,2020-08-06,SD,4,2020,0,76.86
wildcat,prairie dog,livestock ex,2020-08-06,Subshrub,4,2020,0,0.0
wildcat,prairie dog,livestock ex,2020-08-06,Total,4,2020,4,158.16
wildcat,prairie dog,out,2017-07-18,AnnGrass,5,2017,0,0.0
wildcat,prairie dog,out,2017-07-18,C3,5,2017,5,34.76
wildcat,prairie dog,out,2017-07-18,C4,5,2017,0,0.0
wildcat,prairie dog,out,2017-07-18,Forb,5,2017,0,2.3000000000000007
wildcat,prairie dog,out,2017-07-18,SD,5,2017,0,0.0
wildcat,prairie dog,out,2017-07-18,Subshrub,5,2017,0,0.0
wildcat,prairie dog,out,2017-07-18,Total,5,2017,5,37.06
wildcat,prairie dog,out,2018-08-02,AnnGrass,51,2018,0,0.08
wildcat,prairie dog,out,2018-08-02,C3,51,2018,38,397.18
wildcat,prairie dog,out,2018-08-02,C4,51,2018,0,0.0
wildcat,prairie dog,out,2018-08-02,Forb,51,2018,13,14.78
wildcat,prairie dog,out,2018-08-02,SD,51,2018,0,2.58
wildcat,prairie dog,out,2018-08-02,Subshrub,51,2018,0,0.0
wildcat,prairie dog,out,2018-08-02,Total,51,2018,51,414.61999999999995
wildcat,prairie dog,out,2019-08-05,AnnGrass,36,2019,1,6.6
wildcat,prairie dog,out,2019-08-05,C3,36,2019,21,210.9
wildcat,prairie dog,out,2019-08-05,C4,36,2019,0,0.0
wildcat,prairie dog,out,2019-08-05,Forb,36,2019,5,0.0
wildcat,prairie dog,out,2019-08-05,SD,36,2019,9,36.7
wildcat,prairie dog,out,2019-08-05,Subshrub,36,2019,0,0.0
wildcat,prairie dog,out,2019-08-05,Total,36,2019,36,303.2
wildcat,prairie dog,out,2020-08-06,AnnGrass,16,2020,5,4.5282
wildcat,prairie dog,out,2020-08-06,C3,16,2020,1,40.9
wildcat,prairie dog,out,2020-08-06,C4,16,2020,0,0.0
wildcat,prairie dog,out,2020-08-06,Forb,16,2020,0,2.3438
wildcat,prairie dog,out,2020-08-06,SD,16,2020,10,109.06
wildcat,prairie dog,out,2020-08-06,Subshrub,16,2020,0,0.0
wildcat,prairie dog,out,2020-08-06,Total,16,2020,16,157.232
wildcat,prairie dog,ungulate ex,2017-07-18,AnnGrass,17,2017,0,0.0
wildcat,prairie dog,ungulate ex,2017-07-18,C3,17,2017,17,123.29999999999998
wildcat,prairie dog,ungulate ex,2017-07-18,C4,17,2017,0,0.0
wildcat,prairie dog,ungulate ex,2017-07-18,Forb,17,2017,0,0.0
wildcat,prairie dog,ungulate ex,2017-07-18,SD,17,2017,0,0.0
wildcat,prairie dog,ungulate ex,2017-07-18,Subshrub,17,2017,0,0.0
wildcat,prairie dog,ungulate ex,2017-07-18,Total,17,2017,17,123.29999999999998
wildcat,prairie dog,ungulate ex,2018-08-02,AnnGrass,46,2018,0,0.54
wildcat,prairie dog,ungulate ex,2018-08-02,C3,46,2018,40,439.06
wildcat,prairie dog,ungulate ex,2018-08-02,C4,46,2018,0,0.0
wildcat,prairie dog,ungulate ex,2018-08-02,Forb,46,2018,6,16.18
wildcat,prairie dog,ungulate ex,2018-08-02,SD,46,2018,0,75.12
wildcat,prairie dog,ungulate ex,2018-08-02,Subshrub,46,2018,0,0.0
wildcat,prairie dog,ungulate ex,2018-08-02,Total,46,2018,46,530.9000000000001
wildcat,prairie dog,ungulate ex,2019-08-05,AnnGrass,37,2019,0,0.5
wildcat,prairie dog,ungulate ex,2019-08-05,C3,37,2019,17,284.2
wildcat,prairie dog,ungulate ex,2019-08-05,C4,37,2019,0,0.0
wildcat,prairie dog,ungulate ex,2019-08-05,Forb,37,2019,6,0.0
wildcat,prairie dog,ungulate ex,2019-08-05,SD,37,2019,14,46.9
wildcat,prairie dog,ungulate ex,2019-08-05,Subshrub,37,2019,0,0.0
wildcat,prairie dog,ungulate ex,2019-08-05,Total,37,2019,37,352.9
wildcat,prairie dog,ungulate ex,2020-08-06,AnnGrass,49,2020,1,0.36
wildcat,prairie dog,ungulate ex,2020-08-06,C3,49,2020,2,53.8
wildcat,prairie dog,ungulate ex,2020-08-06,C4,49,2020,0,0.0
wildcat,prairie dog,ungulate ex,2020-08-06,Forb,49,2020,8,0.0
wildcat,prairie dog,ungulate ex,2020-08-06,SD,49,2020,38,225.76
wildcat,prairie dog,ungulate ex,2020-08-06,Subshrub,49,2020,0,0.0
wildcat,prairie dog,ungulate ex,2020-08-06,Total,49,2020,49,327.65999999999997
